#Digilent WaveForms Oscilloscope Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321B219AA
#Date Time: 2023-11-07 12:47:13.672
#Sample rate: 4000Hz
#Samples: 8000
#Trigger: Source: Channel 1 Type: Edge Condition: Rising Level: 0 V Hyst.: Auto HoldOff: 0 s
#Channel 1: Range: 1 V/div Offset: 0 V Attenuation: 1 X Sample Mode: Average
#Channel 2: Range: 1 V/div Offset: 0 V Attenuation: 1 X Shift: 84 ms Sample Mode: Average

Time (s),Channel 1 (V),Channel 2 (V)
-0.95225,-0.009955445931755206,-0.01913815566882868
-0.952,-0.009955445931755206,-0.01913815566882868
-0.95175,-0.009955445931755206,-0.01913815566882868
-0.9515,-0.009955445931755206,-0.01913815566882868
-0.95125,-0.009955445931755206,-0.01913815566882868
-0.951,-0.009955445931755206,-0.01913815566882868
-0.95075,-0.009955445931755206,-0.01913815566882868
-0.9505,-0.009955445931755206,-0.01913815566882868
-0.95025,-0.009955445931755206,-0.01913815566882868
-0.95,-0.009955445931755206,-0.01913815566882868
-0.94975,-0.009955445931755206,-0.01913815566882868
-0.9495,-0.009955445931755206,-0.01913815566882868
-0.94925,-0.009955445931755206,-0.01913815566882868
-0.949,-0.009955445931755206,-0.01913815566882868
-0.94875,-0.009955445931755206,-0.01913815566882868
-0.9485,-0.009955445931755206,-0.01913815566882868
-0.94825,-0.009955445931755206,-0.01913815566882868
-0.948,-0.009955445931755206,-0.01913815566882868
-0.94775,-0.009955445931755206,-0.01913815566882868
-0.9475,-0.009955445931755206,-0.01913815566882868
-0.94725,-0.009955445931755206,-0.01913815566882868
-0.947,-0.009955445931755206,-0.01913815566882868
-0.94675,-0.009955445931755206,-0.01913815566882868
-0.9465,-0.009955445931755206,-0.01913815566882868
-0.94625,-0.006279456718292636,-0.01913815566882868
-0.946,-0.006279456718292636,-0.01913815566882868
-0.94575,-0.009955445931755206,-0.01913815566882868
-0.9455,-0.009955445931755206,-0.01913815566882868
-0.94525,-0.009955445931755206,-0.01913815566882868
-0.945,-0.009955445931755206,-0.01913815566882868
-0.94475,-0.009955445931755206,-0.01913815566882868
-0.9445,-0.009955445931755206,-0.01913815566882868
-0.94425,-0.009955445931755206,-0.01913815566882868
-0.944,-0.006279456718292636,-0.01913815566882868
-0.94375,-0.009955445931755206,-0.01913815566882868
-0.9435,-0.009955445931755206,-0.01913815566882868
-0.94325,-0.009955445931755206,-0.01913815566882868
-0.9429999999999999,-0.009955445931755206,-0.01913815566882868
-0.94275,-0.009955445931755206,-0.01913815566882868
-0.9425,-0.009955445931755206,-0.01913815566882868
-0.94225,-0.009955445931755206,-0.01913815566882868
-0.9419999999999999,-0.009955445931755206,-0.01913815566882868
-0.94175,-0.009955445931755206,-0.01913815566882868
-0.9415,-0.009955445931755206,-0.01913815566882868
-0.94125,-0.009955445931755206,-0.01913815566882868
-0.9409999999999999,-0.009955445931755206,-0.01913815566882868
-0.94075,-0.009955445931755206,-0.01913815566882868
-0.9405,-0.009955445931755206,-0.01913815566882868
-0.94025,-0.009955445931755206,-0.01913815566882868
-0.9399999999999999,-0.009955445931755206,-0.01913815566882868
-0.93975,-0.009955445931755206,-0.01913815566882868
-0.9395,-0.009955445931755206,-0.01913815566882868
-0.93925,-0.009955445931755206,-0.01913815566882868
-0.9389999999999999,-0.009955445931755206,-0.01913815566882868
-0.93875,-0.009955445931755206,-0.01913815566882868
-0.9385,-0.009955445931755206,-0.01913815566882868
-0.93825,-0.009955445931755206,-0.01913815566882868
-0.9379999999999999,-0.009955445931755206,-0.01913815566882868
-0.93775,-0.009955445931755206,-0.01913815566882868
-0.9375,-0.009955445931755206,-0.01913815566882868
-0.93725,-0.009955445931755206,-0.01913815566882868
-0.9369999999999999,-0.009955445931755206,-0.01913815566879845
-0.93675,-0.009955445931755206,0.003020385811271432
-0.9365,1.817011193159143,3.300949975425364
-0.93625,3.302110835398021,3.289870704687578
-0.9359999999999999,3.302110835398021,3.289870704687578
-0.93575,3.302110835398021,3.289870704687578
-0.9355,3.302110835398021,3.289870704687578
-0.93525,3.302110835398021,3.289870704687578
-0.9349999999999999,3.302110835398021,3.289870704687578
-0.93475,3.302110835398021,3.289870704687578
-0.9345,3.302110835398021,3.289870704687578
-0.93425,3.302110835398021,3.289870704685996
-0.9339999999999999,3.092579450230655,1.550425198850763
-0.93375,-0.01730742435868035,-0.01913815566882868
-0.9335,-0.009955445931755206,-0.01913815566882868
-0.93325,-0.009955445931755206,-0.01913815566882868
-0.9329999999999999,-0.009955445931755206,-0.01913815566882868
-0.93275,-0.009955445931755206,-0.01913815566882868
-0.9325,-0.009955445931755206,-0.01913815566882868
-0.93225,-0.009955445931755206,-0.01913815566882868
-0.9319999999999999,-0.009955445931755206,-0.01913815566882868
-0.93175,-0.009955445931755206,-0.01913815566866746
-0.9315,-0.009955445931755206,0.09904073220541117
-0.93125,1.912586912709169,3.300949975425369
-0.9309999999999999,3.302110835398021,3.289870704687578
-0.93075,3.302110835398021,3.289870704687578
-0.9305,3.302110835398021,3.289870704687578
-0.93025,3.302110835398021,3.289870704687578
-0.9299999999999999,3.302110835398021,3.289870704687578
-0.92975,3.302110835398021,3.289870704687578
-0.9295,3.302110835398021,3.289870704687578
-0.92925,3.302110835398021,3.289870704687578
-0.9289999999999999,3.302110835398021,3.289870704687578
-0.92875,3.302110835398021,3.289870704687578
-0.9285,3.302110835398021,3.289870704687578
-0.92825,3.302110835398021,3.289870704687578
-0.9279999999999999,3.302110835398021,3.289870704687578
-0.92775,3.302110835398021,3.289870704687578
-0.9275,3.302110835398021,3.289870704687578
-0.92725,3.302110835398021,3.289870704687578
-0.9269999999999999,3.302110835398021,3.289870704687578
-0.92675,3.302110835398021,3.289870704687578
-0.9265,3.302110835398021,3.289870704687281
-0.92625,3.302110835398021,3.071978380174681
-0.926,1.287668746420532,-0.03021742640661907
-0.92575,-0.009955445931755206,-0.01913815566882868
-0.9255,-0.009955445931755206,-0.01913815566882868
-0.92525,-0.009955445931755206,-0.01913815566882868
-0.925,-0.009955445931755206,-0.01913815566882868
-0.92475,-0.009955445931755206,-0.01913815566882868
-0.9245,-0.009955445931755206,-0.01913815566882868
-0.92425,-0.009955445931755206,-0.01913815566882868
-0.924,-0.009955445931755206,-0.01913815566882868
-0.92375,-0.009955445931755206,-0.0191381556661987
-0.9235,0.3907273783356651,1.908654952710337
-0.92325,3.309462813824946,3.289870704687578
-0.923,3.302110835398021,3.289870704687578
-0.92275,3.302110835398021,3.289870704687578
-0.9225,3.302110835398021,3.289870704687578
-0.92225,3.302110835398021,3.289870704687578
-0.922,3.302110835398021,3.289870704687578
-0.92175,3.302110835398021,3.289870704687578
-0.9215,3.302110835398021,3.289870704687578
-0.92125,3.302110835398021,3.289870704687578
-0.921,3.302110835398021,3.289870704687578
-0.92075,3.302110835398021,3.289870704687578
-0.9205,3.302110835398021,3.289870704687578
-0.92025,3.302110835398021,3.289870704687578
-0.92,3.302110835398021,3.289870704687578
-0.91975,3.302110835398021,3.289870704687578
-0.9195,3.302110835398021,3.289870704687578
-0.91925,3.302110835398021,3.289870704687578
-0.919,3.302110835398021,3.289870704687578
-0.91875,3.302110835398021,3.289870704687578
-0.9185,3.302110835398021,3.289870704684817
-0.91825,2.805852291580574,1.266057249914857
-0.918,-0.01363143514521778,-0.01913815566882868
-0.91775,-0.009955445931755206,-0.01913815566882868
-0.9175,-0.009955445931755206,-0.01913815566882868
-0.91725,-0.009955445931755206,-0.01913815566882868
-0.917,-0.009955445931755206,-0.01913815566882868
-0.91675,-0.009955445931755206,-0.01913815566882868
-0.9165,-0.009955445931755206,-0.01913815566882868
-0.91625,-0.009955445931755206,-0.01913815566882868
-0.916,-0.009955445931755206,-0.01913815566882868
-0.91575,-0.009955445931755206,-0.01913815566882868
-0.9155,-0.009955445931755206,-0.01913815566882868
-0.91525,-0.009955445931755206,-0.01913815566882868
-0.915,-0.009955445931755206,-0.01913815566882868
-0.91475,-0.009955445931755206,-0.01913815566882868
-0.9145,-0.009955445931755206,-0.01913815566882868
-0.91425,-0.009955445931755206,-0.01913815566882868
-0.914,-0.006279456718292636,-0.01913815566882868
-0.91375,-0.009955445931755206,-0.01913815566882868
-0.9135,-0.009955445931755206,-0.01913815566882868
-0.91325,-0.009955445931755206,-0.01913815566882868
-0.913,-0.009955445931755206,-0.01913815566882868
-0.91275,-0.009955445931755206,-0.01913815566882868
-0.9125,-0.009955445931755206,-0.01913815566882868
-0.91225,-0.009955445931755206,-0.01913815566882868
-0.912,-0.009955445931755206,-0.01913815566882868
-0.9117499999999999,-0.009955445931755206,-0.01913815566882868
-0.9115,-0.009955445931755206,-0.01913815566882868
-0.91125,-0.006279456718292636,-0.01913815566882868
-0.911,-0.006279456718292636,-0.01913815566882868
-0.9107499999999999,-0.006279456718292636,-0.01913815566813844
-0.9105,-0.009955445931755206,0.4868152080278885
-0.91025,2.291213801695814,3.293563794933508
-0.91,3.302110835398021,3.289870704687578
-0.9097499999999999,3.302110835398021,3.289870704687578
-0.9095,3.302110835398021,3.289870704687578
-0.90925,3.302110835398021,3.289870704687578
-0.909,3.302110835398021,3.289870704687578
-0.9087499999999999,3.302110835398021,3.289870704687578
-0.9085,3.302110835398021,3.289870704687578
-0.90825,3.302110835398021,3.289870704687578
-0.908,3.302110835398021,3.289870704687578
-0.9077499999999999,3.302110835398021,3.289870704687578
-0.9075,3.302110835398021,3.289870704687578
-0.90725,3.302110835398021,3.289870704687578
-0.907,3.302110835398021,3.289870704687578
-0.9067499999999999,3.302110835398021,3.289870704687578
-0.9065,3.302110835398021,3.289870704687578
-0.90625,3.302110835398021,3.289870704687578
-0.906,3.302110835398021,3.289870704687578
-0.9057499999999999,3.302110835398021,3.289870704687578
-0.9055,3.302110835398021,3.289870704686757
-0.90525,3.302110835398021,2.687896994596721
-0.905,0.905365868220425,-0.02283124591475881
-0.9047499999999999,-0.009955445931755206,-0.01913815566882868
-0.9045,-0.009955445931755206,-0.01913815566882868
-0.90425,-0.009955445931755206,-0.01913815566882868
-0.904,-0.009955445931755206,-0.01913815566882868
-0.9037499999999999,-0.009955445931755206,-0.01913815566882868
-0.9035,-0.009955445931755206,-0.01913815566882868
-0.90325,-0.009955445931755206,-0.01913815566882868
-0.903,-0.009955445931755206,-0.01913815566882868
-0.9027499999999999,-0.009955445931755206,-0.01913815566567976
-0.9025,0.776706245749235,2.289043248040968
-0.90225,3.305786824611484,3.289870704687578
-0.902,3.302110835398021,3.289870704687578
-0.9017499999999999,3.302110835398021,3.289870704687578
-0.9015,3.302110835398021,3.289870704687578
-0.90125,3.302110835398021,3.289870704687578
-0.901,3.302110835398021,3.289870704687578
-0.9007499999999999,3.302110835398021,3.289870704687578
-0.9005,3.302110835398021,3.289870704687578
-0.90025,3.302110835398021,3.289870704686626
-0.9,3.302110835398021,2.59187664820377
-0.8997499999999999,0.8134661378838607,-0.02283124591475713
-0.8995,-0.009955445931755206,-0.01913815566882868
-0.89925,-0.009955445931755206,-0.01913815566882868
-0.899,-0.009955445931755206,-0.01913815566882868
-0.8987499999999999,-0.009955445931755206,-0.01913815566882868
-0.8985,-0.009955445931755206,-0.01913815566882868
-0.89825,-0.009955445931755206,-0.01913815566882868
-0.898,-0.009955445931755206,-0.01913815566882868
-0.8977499999999999,-0.009955445931755206,-0.01913815566882868
-0.8975,-0.009955445931755206,-0.01913815566554877
-0.89725,0.8722819652992618,2.385063594435108
-0.897,3.305786824611484,3.289870704687578
-0.8967499999999999,3.302110835398021,3.289870704687578
-0.8965,3.302110835398021,3.289870704687578
-0.89625,3.302110835398021,3.289870704687578
-0.896,3.302110835398021,3.289870704687578
-0.8957499999999999,3.302110835398021,3.289870704687578
-0.8955,3.302110835398021,3.289870704687578
-0.89525,3.302110835398021,3.289870704687578
-0.895,3.302110835398021,3.289870704686856
-0.89475,3.302110835398021,2.495856301809587
-0.8945,0.7142144291203713,-0.02283124591475713
-0.89425,-0.009955445931755206,-0.01913815566882868
-0.894,-0.009955445931755206,-0.01913815566882868
-0.89375,-0.009955445931755206,-0.01913815566882868
-0.8935,-0.009955445931755206,-0.01913815566882868
-0.89325,-0.009955445931755206,-0.01913815566882868
-0.893,-0.009955445931755206,-0.01913815566882868
-0.89275,-0.009955445931755206,-0.01913815566882868
-0.8925,-0.009955445931755206,-0.01913815566882868
-0.89225,-0.009955445931755206,-0.01913815566541777
-0.892,0.9678576848492887,2.48108394082888
-0.89175,3.302110835398021,3.289870704687578
-0.8915,3.302110835398021,3.289870704687578
-0.89125,3.302110835398021,3.289870704687578
-0.891,3.302110835398021,3.289870704687578
-0.89075,3.302110835398021,3.289870704687578
-0.8905,3.302110835398021,3.289870704687578
-0.89025,3.302110835398021,3.289870704687578
-0.89,3.302110835398021,3.289870704687578
-0.88975,3.302110835398021,3.289870704687578
-0.8895,3.302110835398021,3.289870704687578
-0.88925,3.302110835398021,3.289870704687578
-0.889,3.302110835398021,3.289870704687578
-0.88875,3.302110835398021,3.289870704687578
-0.8885,3.302110835398021,3.289870704687578
-0.88825,3.302110835398021,3.289870704687578
-0.888,3.302110835398021,3.289870704687578
-0.88775,3.302110835398021,3.289870704687578
-0.8875,3.302110835398021,3.289870704687578
-0.88725,3.302110835398021,3.289870704687578
-0.887,3.302110835398021,3.289870704687578
-0.88675,3.302110835398021,3.289870704687578
-0.8865,3.302110835398021,3.289870704687578
-0.88625,3.302110835398021,3.289870704687578
-0.886,3.302110835398021,3.289870704687578
-0.88575,3.302110835398021,3.289870704687578
-0.8855,3.302110835398021,3.289870704687578
-0.88525,3.302110835398021,3.289870704687578
-0.885,3.302110835398021,3.289870704687578
-0.88475,3.302110835398021,3.289870704687578
-0.8845,3.302110835398021,3.289870704687578
-0.88425,3.302110835398021,3.289870704687578
-0.884,3.302110835398021,3.289870704687578
-0.88375,3.302110835398021,3.289870704687578
-0.8835,3.302110835398021,3.289870704687578
-0.88325,3.302110835398021,3.289870704687578
-0.883,3.302110835398021,3.289870704687578
-0.88275,3.302110835398021,3.289870704687578
-0.8825,3.302110835398021,3.289870704687578
-0.88225,3.302110835398021,3.289870704687578
-0.882,3.302110835398021,3.289870704687578
-0.88175,3.302110835398021,3.289870704687578
-0.8815,3.302110835398021,3.289870704687578
-0.88125,3.302110835398021,3.289870704687578
-0.881,3.302110835398021,3.289870704687578
-0.88075,3.302110835398021,3.289870704687578
-0.8804999999999999,3.302110835398021,3.289870704687578
-0.88025,3.302110835398021,3.289870704687578
-0.88,3.302110835398021,3.289870704687578
-0.87975,3.302110835398021,3.289870704687578
-0.8794999999999999,3.302110835398021,3.289870704687578
-0.87925,3.302110835398021,3.289870704687578
-0.879,3.302110835398021,3.289870704687578
-0.87875,3.302110835398021,3.289870704687578
-0.8784999999999999,3.302110835398021,3.289870704687578
-0.87825,3.302110835398021,3.289870704687578
-0.878,3.302110835398021,3.289870704687578
-0.87775,3.302110835398021,3.289870704687578
-0.8774999999999999,3.302110835398021,3.289870704687578
-0.87725,3.302110835398021,3.289870704687578
-0.877,3.302110835398021,3.289870704687578
-0.87675,3.302110835398021,3.289870704687578
-0.8764999999999999,3.302110835398021,3.289870704687578
-0.87625,3.302110835398021,3.289870704687578
-0.876,3.302110835398021,3.289870704687578
-0.87575,3.302110835398021,3.289870704687578
-0.8754999999999999,3.302110835398021,3.289870704687578
-0.87525,3.302110835398021,3.289870704687578
-0.875,3.302110835398021,3.289870704687578
-0.87475,3.302110835398021,3.289870704687578
-0.8744999999999999,3.302110835398021,3.289870704687578
-0.87425,3.302110835398021,3.289870704687578
-0.874,3.302110835398021,3.289870704687578
-0.87375,3.302110835398021,3.289870704687578
-0.8734999999999999,3.302110835398021,3.289870704687578
-0.87325,3.302110835398021,3.289870704687578
-0.873,3.302110835398021,3.289870704687578
-0.87275,3.302110835398021,3.289870704687578
-0.8724999999999999,3.302110835398021,3.289870704687578
-0.87225,3.302110835398021,3.289870704687578
-0.872,3.302110835398021,3.289870704687578
-0.87175,3.302110835398021,3.289870704687578
-0.8714999999999999,3.302110835398021,3.289870704687578
-0.87125,3.302110835398021,3.289870704687578
-0.871,3.302110835398021,3.289870704687578
-0.87075,3.302110835398021,3.289870704687578
-0.8704999999999999,3.302110835398021,3.289870704687578
-0.87025,3.302110835398021,3.289870704687578
-0.87,3.302110835398021,3.289870704687578
-0.86975,3.302110835398021,3.289870704687578
-0.8694999999999999,3.302110835398021,3.289870704687578
-0.86925,3.302110835398021,3.289870704687578
-0.869,3.302110835398021,3.289870704687578
-0.86875,3.302110835398021,3.289870704687578
-0.8684999999999999,3.302110835398021,3.289870704687578
-0.86825,3.302110835398021,3.289870704687578
-0.868,3.302110835398021,3.289870704687578
-0.86775,3.302110835398021,3.289870704687578
-0.8674999999999999,3.302110835398021,3.289870704687578
-0.86725,3.302110835398021,3.289870704687578
-0.867,3.302110835398021,3.289870704687578
-0.86675,3.302110835398021,3.289870704687578
-0.8664999999999999,3.302110835398021,3.289870704687578
-0.86625,3.302110835398021,3.289870704687578
-0.866,3.302110835398021,3.289870704687578
-0.86575,3.302110835398021,3.289870704687578
-0.8654999999999999,3.302110835398021,3.289870704687578
-0.86525,3.302110835398021,3.289870704687578
-0.865,3.302110835398021,3.289870704687578
-0.86475,3.302110835398021,3.289870704687578
-0.8644999999999999,3.302110835398021,3.289870704687578
-0.86425,3.302110835398021,3.289870704687578
-0.864,3.302110835398021,3.289870704687578
-0.86375,3.302110835398021,3.289870704687578
-0.8635,3.302110835398021,3.289870704687578
-0.86325,3.302110835398021,3.289870704687578
-0.863,3.302110835398021,3.289870704687578
-0.86275,3.302110835398021,3.289870704687578
-0.8625,3.302110835398021,3.289870704687578
-0.86225,3.302110835398021,3.289870704687578
-0.862,3.302110835398021,3.289870704687578
-0.86175,3.302110835398021,3.289870704687578
-0.8615,3.302110835398021,3.289870704687578
-0.86125,3.302110835398021,3.289870704687578
-0.861,3.302110835398021,3.289870704687578
-0.86075,3.302110835398021,3.289870704687578
-0.8605,3.302110835398021,3.289870704687578
-0.86025,3.302110835398021,3.289870704687578
-0.86,3.302110835398021,3.289870704687578
-0.85975,3.302110835398021,3.289870704687578
-0.8595,3.302110835398021,3.289870704687578
-0.85925,3.302110835398021,3.289870704687578
-0.859,3.302110835398021,3.289870704687578
-0.85875,3.302110835398021,3.289870704687578
-0.8585,3.302110835398021,3.289870704687578
-0.85825,3.302110835398021,3.289870704687578
-0.858,3.302110835398021,3.289870704687578
-0.85775,3.302110835398021,3.289870704687578
-0.8575,3.302110835398021,3.289870704687578
-0.85725,3.302110835398021,3.289870704687578
-0.857,3.302110835398021,3.289870704687578
-0.85675,3.302110835398021,3.289870704687578
-0.8565,3.302110835398021,3.289870704687578
-0.85625,3.302110835398021,3.289870704687578
-0.856,3.302110835398021,3.289870704687578
-0.85575,3.302110835398021,3.289870704687578
-0.8555,3.302110835398021,3.289870704687578
-0.85525,3.302110835398021,3.289870704687578
-0.855,3.302110835398021,3.289870704687578
-0.85475,3.302110835398021,3.289870704687578
-0.8545,3.302110835398021,3.289870704687578
-0.85425,3.302110835398021,3.289870704687578
-0.854,3.302110835398021,3.289870704687578
-0.85375,3.302110835398021,3.289870704687578
-0.8535,3.302110835398021,3.289870704687578
-0.85325,3.302110835398021,3.289870704687578
-0.853,3.302110835398021,3.289870704685452
-0.85275,3.280054900117246,1.731386620902053
-0.8525,-0.02098341357214292,-0.01913815566882868
-0.85225,-0.009955445931755206,-0.01913815566882868
-0.852,-0.009955445931755206,-0.01913815566882868
-0.85175,-0.009955445931755206,-0.01913815566882868
-0.8515,-0.009955445931755206,-0.01913815566882868
-0.85125,-0.009955445931755206,-0.01913815566882868
-0.851,-0.009955445931755206,-0.01913815566882868
-0.85075,-0.009955445931755206,-0.01913815566882868
-0.8505,-0.009955445931755206,-0.01913815566882868
-0.85025,-0.009955445931755206,-0.01913815566438493
-0.85,1.728787452036041,3.23816744124458
-0.84975,3.302110835398021,3.289870704687578
-0.8495,3.302110835398021,3.289870704687578
-0.8492499999999999,3.302110835398021,3.289870704687578
-0.849,3.302110835398021,3.289870704687578
-0.84875,3.302110835398021,3.289870704687578
-0.8485,3.302110835398021,3.289870704687578
-0.8482499999999999,3.302110835398021,3.289870704687578
-0.848,3.302110835398021,3.289870704687578
-0.84775,3.302110835398021,3.289870704687578
-0.8475,3.302110835398021,3.289870704687578
-0.8472499999999999,3.302110835398021,3.289870704687578
-0.847,3.302110835398021,3.289870704687578
-0.84675,3.302110835398021,3.289870704687578
-0.8465,3.302110835398021,3.289870704687578
-0.8462499999999999,3.302110835398021,3.289870704687578
-0.846,3.302110835398021,3.289870704687578
-0.84575,3.302110835398021,3.289870704687578
-0.8455,3.302110835398021,3.289870704687578
-0.8452499999999999,3.302110835398021,3.289870704687533
-0.845,3.302110835398021,3.256632892469688
-0.84475,1.467792217880198,-0.03391051665254249
-0.8445,-0.006279456718292636,-0.01913815566882868
-0.8442499999999999,-0.006279456718292636,-0.01913815566882868
-0.844,-0.009955445931755206,-0.01913815566882868
-0.84375,-0.009955445931755206,-0.01913815566882868
-0.8435,-0.009955445931755206,-0.01913815566882868
-0.8432499999999999,-0.009955445931755206,-0.01913815566882868
-0.843,-0.009955445931755206,-0.01913815566882868
-0.84275,-0.006279456718292636,-0.01913815566882868
-0.8425,-0.009955445931755206,-0.01913815566723995
-0.8422499999999999,0.2069279176625365,1.727693530659843
-0.842,3.309462813824946,3.289870704687578
-0.84175,3.302110835398021,3.289870704687578
-0.8415,3.302110835398021,3.289870704687578
-0.8412499999999999,3.302110835398021,3.289870704687578
-0.841,3.302110835398021,3.289870704687578
-0.84075,3.302110835398021,3.289870704687578
-0.8405,3.302110835398021,3.289870704687578
-0.8402499999999999,3.302110835398021,3.289870704687578
-0.84,3.302110835398021,3.289870704687578
-0.83975,3.302110835398021,3.289870704687578
-0.8395,3.302110835398021,3.289870704687578
-0.8392499999999999,3.302110835398021,3.289870704687578
-0.839,3.302110835398021,3.289870704687578
-0.83875,3.302110835398021,3.289870704687578
-0.8385,3.302110835398021,3.289870704687578
-0.8382499999999999,3.302110835398021,3.289870704687578
-0.838,3.302110835398021,3.289870704687578
-0.83775,3.302110835398021,3.289870704687578
-0.8375,3.302110835398021,3.289870704687578
-0.8372499999999999,3.302110835398021,3.289870704687578
-0.837,3.302110835398021,3.289870704687578
-0.83675,3.302110835398021,3.289870704687578
-0.8365,3.302110835398021,3.289870704687578
-0.8362499999999999,3.302110835398021,3.289870704687578
-0.836,3.302110835398021,3.289870704687578
-0.83575,3.302110835398021,3.289870704687578
-0.8355,3.302110835398021,3.289870704687578
-0.8352499999999999,3.302110835398021,3.289870704687578
-0.835,3.302110835398021,3.289870704687578
-0.83475,3.302110835398021,3.289870704687271
-0.8345,3.302110835398021,3.064592199682821
-0.8342499999999999,1.276640778780145,-0.03021742640661403
-0.834,-0.009955445931755206,-0.01913815566882868
-0.83375,-0.009955445931755206,-0.01913815566882868
-0.8335,-0.009955445931755206,-0.01913815566882868
-0.8332499999999999,-0.009955445931755206,-0.01913815566882868
-0.833,-0.009955445931755206,-0.01913815566882868
-0.83275,-0.009955445931755206,-0.01913815566882868
-0.8325,-0.009955445931755206,-0.01913815566882868
-0.83225,-0.009955445931755206,-0.01913815566882868
-0.832,-0.009955445931755206,-0.01913815566618863
-0.83175,0.4017553459760528,1.916041133202194
-0.8315,3.305786824611484,3.289870704687578
-0.83125,3.302110835398021,3.289870704687578
-0.831,3.302110835398021,3.289870704687578
-0.83075,3.302110835398021,3.289870704687578
-0.8305,3.302110835398021,3.289870704687578
-0.83025,3.302110835398021,3.289870704687578
-0.83,3.302110835398021,3.289870704687578
-0.82975,3.302110835398021,3.289870704687578
-0.8295,3.302110835398021,3.289870704687578
-0.82925,3.302110835398021,3.289870704687578
-0.829,3.302110835398021,3.289870704687578
-0.82875,3.302110835398021,3.289870704687578
-0.8285,3.302110835398021,3.289870704687578
-0.82825,3.302110835398021,3.289870704687578
-0.828,3.302110835398021,3.289870704687578
-0.82775,3.302110835398021,3.289870704687578
-0.8275,3.302110835398021,3.289870704687578
-0.82725,3.302110835398021,3.289870704687578
-0.827,3.302110835398021,3.289870704687578
-0.82675,3.302110835398021,3.289870704687578
-0.8265,3.302110835398021,3.289870704687578
-0.82625,3.302110835398021,3.289870704687578
-0.826,3.302110835398021,3.289870704687578
-0.82575,3.302110835398021,3.289870704687578
-0.8255,3.302110835398021,3.289870704687578
-0.82525,3.302110835398021,3.289870704687578
-0.825,3.302110835398021,3.289870704687578
-0.82475,3.302110835398021,3.289870704687578
-0.8245,3.302110835398021,3.289870704687578
-0.82425,3.302110835398021,3.289870704687195
-0.824,3.302110835398021,2.86885841664721
-0.82375,1.089165328893553,-0.02652433616068559
-0.8235,-0.009955445931755206,-0.01913815566882868
-0.82325,-0.009955445931755206,-0.01913815566882868
-0.823,-0.009955445931755206,-0.01913815566882868
-0.82275,-0.009955445931755206,-0.01913815566882868
-0.8225,-0.009955445931755206,-0.01913815566882868
-0.82225,-0.009955445931755206,-0.01913815566882868
-0.822,-0.009955445931755206,-0.01913815566882868
-0.82175,-0.009955445931755206,-0.01913815566882868
-0.8215,-0.009955445931755206,-0.01913815566689398
-0.82125,0.5929067850761064,2.108081825989936
-0.821,3.305786824611484,3.289870704687578
-0.82075,3.302110835398021,3.289870704687578
-0.8205,3.302110835398021,3.289870704687578
-0.82025,3.302110835398021,3.289870704687578
-0.82,3.302110835398021,3.289870704687578
-0.81975,3.302110835398021,3.289870704687578
-0.8195,3.302110835398021,3.289870704687578
-0.81925,3.302110835398021,3.289870704687578
-0.819,3.302110835398021,3.289870704686873
-0.81875,3.302110835398021,2.772838070253075
-0.8185,0.9935896093435267,-0.02283124591475881
-0.81825,-0.009955445931755206,-0.01913815566882868
-0.8179999999999999,-0.009955445931755206,-0.01913815566882868
-0.81775,-0.009955445931755206,-0.01913815566882868
-0.8175,-0.009955445931755206,-0.01913815566882868
-0.81725,-0.009955445931755206,-0.01913815566882868
-0.8169999999999999,-0.009955445931755206,-0.01913815566882868
-0.81675,-0.009955445931755206,-0.01913815566882868
-0.8165,-0.009955445931755206,-0.01913815566882868
-0.81625,-0.009955445931755206,-0.01913815566882868
-0.8159999999999999,-0.009955445931755206,-0.01913815566882868
-0.81575,-0.009955445931755206,-0.01913815566882868
-0.8155,-0.009955445931755206,-0.01913815566882868
-0.81525,-0.009955445931755206,-0.01913815566882868
-0.8149999999999999,-0.009955445931755206,-0.01913815566882868
-0.81475,-0.009955445931755206,-0.01913815566882868
-0.8145,-0.009955445931755206,-0.01913815566882868
-0.81425,-0.009955445931755206,-0.01913815566882868
-0.8139999999999999,-0.009955445931755206,-0.01913815566882868
-0.81375,-0.009955445931755206,-0.01913815566799737
-0.8135,-0.009955445931755206,0.5902217349138852
-0.81325,2.394141499672766,3.293563794933508
-0.8129999999999999,3.302110835398021,3.289870704687578
-0.81275,3.302110835398021,3.289870704687578
-0.8125,3.302110835398021,3.289870704687578
-0.81225,3.302110835398021,3.289870704687578
-0.8119999999999999,3.302110835398021,3.289870704687578
-0.81175,3.302110835398021,3.289870704687578
-0.8115,3.302110835398021,3.289870704687578
-0.81125,3.302110835398021,3.289870704687578
-0.8109999999999999,3.302110835398021,3.289870704684414
-0.81075,2.508097165290106,0.9706100302399963
-0.8105,-0.01363143514521778,-0.01913815566882868
-0.81025,-0.009955445931755206,-0.01913815566882868
-0.8099999999999999,-0.009955445931755206,-0.01913815566882868
-0.80975,-0.009955445931755206,-0.01913815566882868
-0.8095,-0.009955445931755206,-0.01913815566882868
-0.80925,-0.009955445931755206,-0.01913815566882868
-0.8089999999999999,-0.009955445931755206,-0.01913815566882868
-0.80875,-0.009955445931755206,-0.01913815566882868
-0.8085,-0.009955445931755206,-0.01913815566786133
