#Digilent WaveForms Oscilloscope Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321B219AA
#Date Time: 2023-11-07 12:28:09.353
#Sample rate: 40000Hz
#Samples: 8192
#Trigger: Source: Channel 1 Type: Edge Condition: Rising Level: 0 V Hyst.: Auto HoldOff: 0 s
#Channel 1: Range: 1 V/div Offset: 0 V Attenuation: 1 X Sample Mode: Average

Time (s),Channel 1 (V)
-0.09837499999999999,-0.02465940278560549
-0.09834999999999999,-0.02465940278560549
-0.098325,-0.02465940278560549
-0.0983,-0.02465940278560549
-0.09827499999999999,-0.02465940278560716
-0.09824999999999999,-0.02833539199906806
-0.09822499999999999,-0.02465940278560549
-0.0982,-0.02465940278560549
-0.098175,-0.02465940278560549
-0.09815,-0.02465940278560549
-0.09812499999999999,-0.02465940278560549
-0.09809999999999999,-0.02465940278560549
-0.098075,-0.02465940278560549
-0.09805,-0.02465940278560549
-0.098025,-0.02465940278560549
-0.09799999999999999,-0.02465940278560549
-0.09797499999999999,-0.02465940278560549
-0.09795,-0.02465940278560549
-0.097925,-0.02465940278560549
-0.0979,-0.02465940278560549
-0.09787499999999999,-0.02465940278560549
-0.09784999999999999,-0.02465940278560549
-0.097825,-0.02465940278560549
-0.0978,-0.02465940278560549
-0.097775,-0.02465940278560549
-0.09774999999999999,-0.02833539199906806
-0.09772499999999999,-0.02465940278560549
-0.0977,-0.02465940278560549
-0.097675,-0.02465940278560549
-0.09765,-0.02465940278560549
-0.09762499999999999,-0.02465940278560549
-0.09759999999999999,-0.02465940278560549
-0.097575,-0.02465940278560549
-0.09755,-0.02465940278560549
-0.097525,-0.02465940278560549
-0.09749999999999999,-0.02465940278560549
-0.09747499999999999,-0.02465940278560549
-0.09744999999999999,-0.02465940278560549
-0.097425,-0.02465940278560549
-0.0974,-0.02465940278560549
-0.09737499999999999,-0.02465940278560549
-0.09734999999999999,-0.02465940278560549
-0.09732499999999999,-0.02465940278560549
-0.0973,-0.02465940278560549
-0.097275,-0.02465940278560549
-0.09724999999999999,-0.02465940278560549
-0.09722499999999999,-0.02465940278560549
-0.09719999999999999,-0.02465940278560549
-0.097175,-0.02465940278560549
-0.09715,-0.02465940278560549
-0.09712499999999999,-0.02465940278560549
-0.09709999999999999,-0.02465940278560549
-0.09707499999999999,-0.02465940278560549
-0.09705,-0.02465940278560549
